//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML [ 5] %R_ITEM_NAME(918),14,LEFT%を入手する            所持：{ITEM:918,6}	PRINTFORML [ 5] 获得了%R_ITEM_NAME(918),14,LEFT%            所持：{ITEM:918,6}
PRINTFORML [ 6] %R_ITEM_NAME(917),14,LEFT%を入手する            所持：{ITEM:917,6}	PRINTFORML [ 6] 获得了%R_ITEM_NAME(917),14,LEFT%            所持：{ITEM:917,6}
PRINTFORML [ 7] %R_ITEM_NAME(915),14,LEFT%を入手する            所持：{ITEM:915,6}	PRINTFORML [ 7] 获得了%R_ITEM_NAME(915),14,LEFT%            所持：{ITEM:915,6}
PRINTFORML [12] %R_ITEM_NAME(806),14,LEFT%を入手する            所持：{ITEM:806,6}	PRINTFORML [12] 获得了%R_ITEM_NAME(806),14,LEFT%            所持：{ITEM:806,6}
PRINTFORML 『%SAVESTR:(LOCAL:3)%さんの頑張りで、ガーディアンさんが頑丈になりました！』　ガーディアンの頑丈さ：{FLAG:6994}	PRINTFORML 『在%SAVESTR:(LOCAL:3)%桑的努力下，卫士变得坚固了！』　卫士的坚固：{FLAG:6994}
PRINTFORML 『%SAVESTR:(LOCAL:3)%さんの頑張りで、クィーンさんへの生贄が捧げられました！』　クィーンの頑丈さ：{FLAG:6995}	PRINTFORML 『在%SAVESTR:(LOCAL:3)%桑的努力下，为女王献上了祭品！』　女王的坚固：{FLAG:6995}
PRINTFORML [ 2] 奉納点　　　現在の奉納点：{FLAG:801,6}g　　+{LOCAL:5 * LOCAL:70 / 100,6}	PRINTFORML [ 2] 奉納点　　　現在的奉納点：{FLAG:801,6}g　　+{LOCAL:5 * LOCAL:70 / 100,6}
PRINTFORML [ 5] 諜報部予算　現在の予算　：{FLAG:5995,6}　　 +{LOCAL:5 * LOCAL:7 / 300,6}	PRINTFORML [ 5] 諜報部予算　現在の予算　：{FLAG:5995,6}　　 +{LOCAL:5 * LOCAL:7 / 300,6}
PRINTFORML [38] 触手さんへの移動指示（部屋を触手ハウス化）　　　　%R_ITEM_NAME(34)%の所持数：{MONEY:34}	PRINTFORML [38] 触手さんへの移動指示（部屋を触手ハウス化）　　　　%R_ITEM_NAME(34)%の所持数：{MONEY:34}
PRINTFORML %CALLNAME:(ARG:0)%は、抵抗しようと身体を揺するが、彼女のアヌスはその意思を無視してゆっくりと口を開ける……	PRINTFORML %CALLNAME:(ARG:0)%は、抵抗しようと身体を揺するが、彼女のアヌスはその意思を無視してゆっくりと口を開ける……
PRINTFORML %CALLNAME:(ARG:0)%を責めている触手のあちこちから、媚薬交じりの粘液が噴き出し肛内に性感帯を増やしていく……	PRINTFORML %CALLNAME:(ARG:0)%を責めている触手のあちこちから、媚薬交じりの粘液が噴き出し肛内に性感帯を増やしていく……
PRINTFORML %CALLNAME:(FLAG:10)%は物欲し気に目を泳がせながら、%CALLNAME:1%の精液の処理を手伝っている……	PRINTFORML %CALLNAME:(FLAG:10)%は物欲し気に目を泳がせながら、%CALLNAME:1%の精液の処理を手伝っている……
PRINTFORML 戦闘中に大量の白濁液を注ぎ込まれた%CALLNAME:1%%TACHI()%は、時には舐めとりながら精液の処理をしている……	PRINTFORML 戦闘中に大量の白濁液を注ぎ込まれた%CALLNAME:1%%TACHI()%は、時には舐めとりながら精液の処理をしている……
PRINTFORML %LOCALS:1%が飽きて立ち去るまで秘部責めを受け続けた%CALLNAME:(LOCAL:4)%は、散々に体力を奪われた……	PRINTFORML %LOCALS:1%厌烦了，到离开为止秘部一直受到责备的%CALLNAME:(LOCAL:4)%的体力被狠狠地夺取了……
PRINTFORML %CALLNAME:(ARG:0)%の垂れ流す汗と体液を啜り、触手の擬態した生地がよりきつく吸い付き、身体を括り出していく…	PRINTFORML %CALLNAME:(ARG:0)%の垂れ流す汗と体液を啜り、触手の擬態した生地がよりきつく吸い付き、身体を括り出していく…
PRINTFORML %CALLNAME:(FLAG:10)%の滑らかな舌使いによる愛撫が、%CALLNAME:1%の心を次第に落ち着けていく……	PRINTFORML %CALLNAME:(FLAG:10)%の滑らかな舌使いによる愛撫が、%CALLNAME:1%の心を次第に落ち着けていく……
PRINTFORML %CALLNAME:(FLAG:10)%は顔を真っ赤にしながら、%CALLNAME:1%の手を強引に引いて連れ出している……	PRINTFORML %CALLNAME:(FLAG:10)%は顔を真っ赤にしながら、%CALLNAME:1%の手を強引に引いて連れ出している……
PRINTFORML %CALLNAME:(PTID:(LOCAL:2))%が、『上の口と下、どちらを使って治療すべきか』と火に油を注ぎ始めた……	PRINTFORML %CALLNAME:(PTID:(LOCAL:2))%が、『上の口と下、どちらを使って治療すべきか』と火に油を注ぎ始めた……
PRINTFORML %SAVESTR:ARG%　種族:%ENEMY_NAME(DA:ARG:0)%　LV:{DA:(ARG:0):84 + 1}	PRINTFORML %SAVESTR:ARG%　種族:%ENEMY_NAME(DA:ARG:0)%　LV:{DA:(ARG:0):84 + 1}
PRINTFORML その様子を見た%CALLNAME:1%は、どこか羨ましそうな目で%CALLNAME:(ARG:0)%を見つめると、そのまま胸を弄り始めた。	PRINTFORML 看到那个样子的%CALLNAME:1%用羡慕的眼神看着%CALLNAME:(ARG:0)%，然后开始玩弄胸部。
PRINTFORML 消耗させられた%CALLNAME:1%%TACHI()%は、浄化力を{LOCAL:0}失ってしまった。　残り浄化力：{FLAG:6}	PRINTFORML 被消耗了的%CALLNAME:1%%TACHI()%失去了点{LOCAL:0}净化力。　剩余浄化力：{FLAG:6}
PRINTFORML 反抗的だった%CALLNAME:(ARG:0)%は、戦意喪失した後も%SAVESTR:(LOCAL:80)%に責められている……	PRINTFORML 曾经反抗的%CALLNAME:(ARG:0)%在丧失战斗意志后也受到了%SAVESTR:(LOCAL:80)%的蹂躏……
PRINTFORML %CALLNAME:(ARG:0)%さんは、脱出のための条件を承諾し、決意を新たにしたようです。 MP:{BASE:(ARG:0):1}	PRINTFORML %CALLNAME:(ARG:0)%桑答应了逃出的条件，重新下定了决心。 MP:{BASE:(ARG:0):1}
PRINTFORML %CALLNAME:(LOCAL:2)%は%CSVCALLNAME(LOCAL:1,0)%と性交する幻覚に包まれ、戸惑っている…	PRINTFORML %CALLNAME:(LOCAL:2)%被与%CSVCALLNAME(LOCAL:1,0)%性交的幻觉所包围，不知所措…
PRINTFORML 口を塞いだ触手から強引に分泌液を飲まされると、%CALLNAME:(ARG:0)%は体に力が入らなくなっていくのを感じた……	PRINTFORML 口を塞いだ触手から強引に分泌液を飲まされると、%CALLNAME:(ARG:0)%は体に力が入らなくなっていくのを感じた……
PRINTFORML 迷宮に存在しているランダム罠の数をどうしますか？　残り：{MONEY:33}　変更にはポイントが{LOCAL:2}必要です。	PRINTFORML 迷宮に存在しているランダム罠の数をどうしますか？　残り：{MONEY:33}　変更にはポイントが{LOCAL:2}必要です。
PRINTFORML 【治療施設（培養水槽、再生水槽）から、アイテム作成が行われたようです！】　蘇生液：{ITEM:916}　回復液：{ITEM:804}	PRINTFORML 【好像是从治療施設（培養水槽、再生水槽）中制作的项目！】　蘇生液：{ITEM:916}　回復液：{ITEM:804}
PRINTFORML %ITEMNAME:(600 + LOCAL:0), 20, LEFT%  {ITEM:(600 + LOCAL:0),8}	PRINTFORML %ITEMNAME:(600 + LOCAL:0), 20, LEFT%  {ITEM:(600 + LOCAL:0),8}
PRINTFORML ガクガクと震える膝は%CALLNAME:(PTID)%の体を支えることが出来ず、バランスを崩してその場に膝をついてしまった…	PRINTFORML ガクガクと震える膝は%CALLNAME:(PTID)%の体を支えることが出来ず、バランスを崩してその場に膝をついてしまった…
PRINTFORMW 絶頂に震える%CALLNAME:(PTID)%%TACHI()%はカメラの前で秘所から弧を描いて大量の液体を吹き出している…	PRINTFORMW 絶頂に震える%CALLNAME:(PTID)%%TACHI()%はカメラの前で秘所から弧を描いて大量の液体を吹き出している…
PRINTFORML %CALLNAME:(LOCAL:1)%は生まれたままの姿で%CALLNAME:(LOCAL:2)%に対して淫靡に腰をくねらせた……	PRINTFORML %CALLNAME:(LOCAL:1)%以全裸时的姿态对着%CALLNAME:(LOCAL:2)%淫靡地扭着腰……
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%に身体を密着させながら敏感な部分を愛撫している……	PRINTFORML %CALLNAME:(LOCAL:1)%一边紧贴着%CALLNAME:(LOCAL:2)%一边爱抚着敏感的部分……
PRINTFORM {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9100 + COUNT))%の観察を開始	PRINTFORM {FLAG:(9000 + COUNT)}天　开始观察%CSVCALLNAME(FLAG:(9100 + COUNT))%
PRINTFORML %CALLNAME:(LOCAL:4)%が飛び降りるより早く、無数の触手が%CALLNAME:(LOCAL:4)%を絡め取る！	PRINTFORML %CALLNAME:(LOCAL:4)%无数的触手在%CALLNAME:(LOCAL:4)%跳下来之前，将她缠在了一起！
PRINTFORML [16] ★交神の儀　　　 　　　　　奉納点：{FLAG:801}　本日はあと{LOCAL:5}回可能★　【繁殖期により値引き】	PRINTFORML [16] ★交神之仪　　　 　　　　　奉納点：{FLAG:801}　今天还剩{LOCAL:5}次★　【根据繁殖期降价】
PRINTFORML 触手娘の教育プログラムを強化しました。　残り：{MONEY:32}　善行ポイント：{MONEY:10}　罠ポイント：{MONEY:11}	PRINTFORML 加强了对触手娘的教育。　剩余：{MONEY:32}　善行点：{MONEY:10}　陷阱点：{MONEY:11}
PRINTFORML 準備おっけ～な方々のリスト　現在の奉納点：{FLAG:801}　★本日はあと{FLAG:804 - FLAG:841}回の交神が可能	PRINTFORML 以下是准备的名单~　現在の奉納点：{FLAG:801}　★今天还剩{FLAG:804 - FLAG:841}次交神
PRINTFORML %CALLNAME:1,18,LEFT%　制裁ポイント＋{ENEMY_SEISAI_P(999)}　制裁：{EXP:1:79}	PRINTFORML %CALLNAME:1,18,LEFT%　制裁点＋{ENEMY_SEISAI_P(999)}　制裁：{EXP:1:79}
PRINTFORMW ……%CALLNAME:(FLAG:814)%は虚ろな目をしたまま%CALLNAME:1%に近づくと、彼女の耳元で卑猥な囁きを始めた…	PRINTFORMW ……%CALLNAME:(FLAG:814)%带着空洞的眼神接近%CALLNAME:1%开始在她耳边说下流的话…
PRINTFORML %CALLNAME:(ARG:0)%は%CALLNAME:1%%TACHI()%が今よりも仲良くなるように、必死に尽くしてくれた！	PRINTFORML %CALLNAME:(ARG:0)%为了和%CALLNAME:1%%TACHI()%的关系变得比现在好而拼命努力了！
PRINTFORMW 倒された触手生物の怨念が新たな力となったようですー！　%R_ITEM_NAME(917),10%：{ITEM:917}　（＋１）	PRINTFORMW 被打倒的触手生物的怨念好像变成了新的力量！　%R_ITEM_NAME(917),10%：{ITEM:917}　（＋１）
PRINTFORMW 倒された触手生物の怨念が新たな力となったようですー！　%R_ITEM_NAME(915),10%：{ITEM:915}　（＋１）	PRINTFORMW 被打倒的触手生物的怨念好像变成了新的力量！　%R_ITEM_NAME(915),10%：{ITEM:915}　（＋１）
PRINTFORMW 倒された触手生物の怨念が新たな力となったようですー！　%R_ITEM_NAME(803),10%：{ITEM:803}　（＋１）	PRINTFORMW 被打倒的触手生物的怨念好像变成了新的力量！　%R_ITEM_NAME(803),10%：{ITEM:803}　（＋１）
PRINTFORML %CALLNAME:(LOCAL:2)%は%CSVCALLNAME(LOCAL:1,0)%のペニスに対し、疑いもなく奉仕を始めた。	PRINTFORML %CALLNAME:(LOCAL:2)%毫无迟疑地开始为%CSVCALLNAME(LOCAL:1,0)%的阴茎侍奉。
PRINTFORML 四つん這いの姿勢になった%CALLNAME:(LOCAL:2)%の秘所が%CSVCALLNAME(LOCAL:1,0)%を受け入れていく。	PRINTFORML 趴着的%CALLNAME:(LOCAL:2)%的秘所接受了%CSVCALLNAME(LOCAL:1,0)%。
PRINTFORML %CALLNAME:(LOCAL:1)%の足が、%CALLNAME:(LOCAL:2)%に無理やりつけられた男性器を弄り始めた……	PRINTFORML %CALLNAME:(LOCAL:1)%的脚，开始玩弄%CALLNAME:(LOCAL:2)%被强行安上的男性器……
PRINTFORML %CALLNAME:(LOCAL:1)%の手が%CALLNAME:(LOCAL:2)%の股間に近づくと、男性器を激しく扱き始めた！	PRINTFORML %CALLNAME:(LOCAL:1)%的手靠近%CALLNAME:(LOCAL:2)%的股间开始激烈的玩弄男性器！
PRINTFORMW (DO_BATTLE_ACTION_ENEMY) 未実装の敵コマンド(ID:{DA:(ARG:0):50})のため、処理できません	PRINTFORMW (DO_BATTLE_ACTION_ENEMY) 由于(ID:{DA:(ARG:0):50})未实现的命令，无法处理
PRINTFORML が突然変異し、%SAVESTR:(FLAG:1 - 1)%が誕生した。高級変異だ！　栄養剤+1！　所持数：{MONEY:37}	PRINTFORML 突然异变了，%SAVESTR:(FLAG:1 - 1)%诞生了。是高级异变！　营养剂+1！　所持数：{MONEY:37}
PRINTFORML %CALLNAME:(LOCAL:2)%は目をとろんとさせ、うっとりと%CALLNAME:(LOCAL:1)%にしなだれかかった……	PRINTFORML %CALLNAME:(LOCAL:2)%目不转睛地注视着，陶醉地看着%CALLNAME:(LOCAL:1)%……
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%に上気した肌を密着させ、愛撫するよう促した……	PRINTFORML %CALLNAME:(LOCAL:1)%让%CALLNAME:(LOCAL:2)%紧贴着色气的肌肤，促使让其爱抚……
PRINTFORML %CALLNAME:(LOCAL:1)%は喘ぎながら%CALLNAME:(LOCAL:2)%に抱きつき、いかせてほしいと懇願している……	PRINTFORML %CALLNAME:(LOCAL:1)%喘着气抱住%CALLNAME:(LOCAL:2)%恳求她让自己去……
PRINTFORML その後も、%CALLNAME:(1)%と%CALLNAME:(ARG:0)%は抱きしめあい、お互いに柔らかな抱き心地を愉しんだ……	PRINTFORML 在那之后，%CALLNAME:(1)%和%CALLNAME:(ARG:0)%互相拥抱，享受着彼此温柔的拥抱感觉……
PRINTFORML その後、%CALLNAME:(ARG:0)%は%CALLNAME:(1)%が目を醒まさない事を良い事に、何度も貪るように口付けを重ねた……	PRINTFORML 之后，%CALLNAME:(ARG:0)%把不省人事的%CALLNAME:(1)%贪婪地反复亲吻好几遍……
PRINTFORML 戦で戦意を喪失し、触手拘束。%CSVCALLNAME(FLAG:(9200 + COUNT))%に救出は不可能と判断される	PRINTFORML 与...的战斗中丧失斗志，触手拘束。被%CSVCALLNAME(FLAG:(9200 + COUNT))%判断为不可能救出
PRINTFORML %CSVCALLNAME(FLAG:(9100 + COUNT))%が触手生物から逃亡の際、発情ガスの罠にかかり、痴態を晒す	PRINTFORML %CSVCALLNAME(FLAG:(9100 + COUNT))%在逃离触手生物的时候，中了发情气体的陷阱，暴露了痴态
PRINTFORML [100]　★状態異常で支援しつつ、戦闘　　　　　必要：%R_ITEM_NAME(37)%　　所持数：{MONEY:37}	PRINTFORML [100]　★状態異常で支援しつつ、戦闘　　　　　必要：%R_ITEM_NAME(37)%　　所持数：{MONEY:37}
PRINTFORML %CALLNAME:(ARG:0)%は、肉莢からむき出した秘豆を細い触手に軽く擦られただけで、全身を大きく震わせている……	PRINTFORML %CALLNAME:(ARG:0)%は、肉莢からむき出した秘豆を細い触手に軽く擦られただけで、全身を大きく震わせている……
PRINTFORML %CALLNAME:(ARG:0)%の股間から、触手が白濁液と共に抜けたかと思うと別の触手が入り込み内部を蹂躙していく……	PRINTFORML %CALLNAME:(ARG:0)%の股間から、触手が白濁液と共に抜けたかと思うと別の触手が入り込み内部を蹂躙していく……
PRINTFORML 絶頂中にも関わらず激しく扱かれる淫核に、%CALLNAME:(ARG:0)%は、呂律の回らない声で喘ぎながら悶え続けた……	PRINTFORML 絶頂中にも関わらず激しく扱かれる淫核に、%CALLNAME:(ARG:0)%は、呂律の回らない声で喘ぎながら悶え続けた……
PRINTFORML 『ＮＰＣに寄生罠を仕掛けるための卵を３つ入手しました！　所持数：{ITEM:915}　実績ポイント：{MONEY:18}』	PRINTFORML 『ＮＰＣに寄生罠を仕掛けるための卵を３つ入手しました！　所持数：{ITEM:915}　実績ポイント：{MONEY:18}』
PRINTFORML [ 1] %R_ITEM_NAME(37),14,LEFT%を入手する            所持：{MONEY:37,6}	PRINTFORML [ 1] 获得了%R_ITEM_NAME(37),14,LEFT%            所持：{MONEY:37,6}
PRINTFORML 体力：{DA:(LOCAL:3):2}　戦闘素質：{DA:(LOCAL:3):5}　速度：{DA:(LOCAL:3):9}	PRINTFORML 体力：{DA:(LOCAL:3):2}　戦闘素質：{DA:(LOCAL:3):5}　速度：{DA:(LOCAL:3):9}
PRINTFORML [ 3] 養分　　　　現在の養分　：{FLAG:822,6}　　 +{LOCAL:5 * LOCAL:7 / 100,6}	PRINTFORML [ 3] 養分　　　　現在の養分　：{FLAG:822,6}　　 +{LOCAL:5 * LOCAL:7 / 100,6}
PRINTFORML [137] おまかせ調教タイプの変更（完全陥落済みの娘が対象）　現在：%SHOW_AUTO_TYOKYO_NAME2()%	PRINTFORML [137] おまかせ調教タイプの変更（完全陥落済みの娘が対象）　現在：%SHOW_AUTO_TYOKYO_NAME2()%
PRINTFORML %ITEMNAME:921%　{ITEM:921}（+0） %ITEMNAME:922%　{ITEM:922}（+500）	PRINTFORML %ITEMNAME:921%　{ITEM:921}（+0） %ITEMNAME:922%　{ITEM:922}（+500）
PRINTFORML 無理矢理与えられる刺激に、淫汁にまみれた%CALLNAME:(ARG:0)%の尻穴はヒクヒクと細かい痙攣を起こしている……	PRINTFORML 無理矢理与えられる刺激に、淫汁にまみれた%CALLNAME:(ARG:0)%の尻穴はヒクヒクと細かい痙攣を起こしている……
PRINTFORML 戦闘中に%CALLNAME:(FLAG:10)%の自慰行為を見すぎた%CALLNAME:1%は激しく欲情してしまっていて、	PRINTFORML 戦闘中に%CALLNAME:(FLAG:10)%の自慰行為を見すぎた%CALLNAME:1%は激しく欲情してしまっていて、
PRINTFORML %CALLNAME:(LOCAL:1)%の咽奥に触手が突きこまれる様子を、%CALLNAME:(ARG:0)%は楽しんでいるようだ…	PRINTFORML %CALLNAME:(LOCAL:1)%好像很享受触手插进%CALLNAME:(ARG:0)%的喉咙深处的样子…
PRINTFORML %CALLNAME:1%を狙います\tＭＰ：{BASE:1:1}\t体力：{BASE:1:0}　衣服：{BASE:1:3}	PRINTFORML %CALLNAME:1%を狙います\tＭＰ：{BASE:1:1}\t体力：{BASE:1:0}　衣服：{BASE:1:3}
PRINTFORML %ITEMNAME:55, 20, LEFT%  {ITEM:55}/9個   一人のEPを100％回復し、TPを0にする	PRINTFORML %ITEMNAME:55, 20, LEFT%  {ITEM:55}/9個   一人のEPを100％回復し、TPを0にする
PRINTFORML やがて一通り%CALLNAME:1%を犯した触手達は壁の中に引っ込み、後には荒い息をつく%CALLNAME:1%だけが残された……。	PRINTFORML 不久，将%CALLNAME:1%侵犯了一通的触手们都缩进了墙壁中，剩下的只有喘息的%CALLNAME:1%……。
PRINTFORML %ITEMNAME:921%　{ITEM:921}（+0） %ITEMNAME:922%　{ITEM:922}（+400）	PRINTFORML %ITEMNAME:921%　{ITEM:921}（+0） %ITEMNAME:922%　{ITEM:922}（+400）
PRINTFORML %CALLNAME:(PTID:(LOCAL:2))%が事あるごとに、自分の秘部の感触を気にする姿が目撃されることになる。	PRINTFORML %CALLNAME:(PTID:(LOCAL:2))%が事あるごとに、自分の秘部の感触を気にする姿が目撃されることになる。
PRINTFORML %CALLNAME:(LOCAL:31)%　触手奉仕exp：{EXP:(LOCAL:31):15}（＋{LOCAL:0}）	PRINTFORML %CALLNAME:(LOCAL:31)%　触手奉仕exp：{EXP:(LOCAL:31):15}（＋{LOCAL:0}）
PRINTFORML %CALLNAME:(LOCAL:2)%は%CSVCALLNAME(LOCAL:1,0)%に促されるまま、下着を脱ぎ捨てた……	PRINTFORML %CALLNAME:(LOCAL:2)%在%CSVCALLNAME(LOCAL:1,0)%的催促下，脱下内衣扔掉了……
PRINTFORML [ 1] Ｂ感度とＡ感度を入れ替える　　知識cost: {LOCAL:79}p　現在の幻想知識　　：{FLAG:6975,6}	PRINTFORML [ 1] 更换Ｂ感度和Ａ感度　　知識cost: {LOCAL:79}p　現在的幻想知識　　：{FLAG:6975,6}
PRINTFORML [ 2] Ｂ感度とＣ感度を入れ替える　　知識cost: {LOCAL:79}p　現在の幻想知識　　：{FLAG:6975,6}	PRINTFORML [ 2] 更换Ｂ感度和Ｃ感度　　知識cost: {LOCAL:79}p　現在的幻想知識　　：{FLAG:6975,6}
PRINTFORML [ 3] Ａ感度とＣ感度を入れ替える　　知識cost: {LOCAL:79}p　現在の幻想知識　　：{FLAG:6975,6}	PRINTFORML [ 3] 更换Ａ感度和Ｃ感度　　知識cost: {LOCAL:79}p　現在的幻想知識　　：{FLAG:6975,6}
PRINTFORML %CALLNAME:(FLAG:10)%の愛称を入力してください（キャンセルする場合はそのままEnterを押してください）	PRINTFORML %CALLNAME:(FLAG:10)%の愛称を入力してください（キャンセルする場合はそのままEnterを押してください）
PRINTFORML %CALLNAME:(FLAG:11)%の愛称を入力してください（キャンセルする場合はそのままEnterを押してください）	PRINTFORML %CALLNAME:(FLAG:11)%の愛称を入力してください（キャンセルする場合はそのままEnterを押してください）
PRINTFORML その様子に魅了された%CALLNAME:1%は%CALLNAME:(ARG:0)%の唇を奪うと、そのまま彼女の下半身に手を伸ばした……	PRINTFORML 被魅惑的%CALLNAME:1%亲吻着%CALLNAME:(ARG:0)%的嘴唇，然后把手伸下了她的下半身……
PRINTFORML 生意気だった%CALLNAME:(ARG:0)%は、戦意喪失した後も%SAVESTR:(LOCAL:80)%に責められている……	PRINTFORML 自大的%CALLNAME:(ARG:0)%在丧失战斗意志后也受到了%SAVESTR:(LOCAL:80)%的蹂躏……
PRINTFORML 『気配を消して慎重に行動して、物陰からの必殺の不意打ち』を主張する%CALLNAME:(PTID:(LOCAL:2))%。	PRINTFORML 『気配を消して慎重に行動して、物陰からの必殺の不意打ち』を主張する%CALLNAME:(PTID:(LOCAL:2))%。
PRINTFORML %ENEMY_NAME(LOCAL:0)%さん達は、{LOCAL:1}pのお土産を置いて、寂しそうな目をして去っていきました……	PRINTFORML %ENEMY_NAME(LOCAL:0)%桑们，赠送了带来的{LOCAL:1}p的土特产后，带着失望的眼神离开了……
PRINTFORML クィーン対策Ｌｖ：{CFLAG:1:309}　ガーディアン対策Ｌｖ：{CFLAG:1:308}　活躍度：{MONEY:9}	PRINTFORML クィーン対策Ｌｖ：{CFLAG:1:309}　ガーディアン対策Ｌｖ：{CFLAG:1:308}　活躍度：{MONEY:9}
PRINTFORML 部屋の隅に水音が小さく響く中、%CALLNAME:PTID%\@ PTSUM > 1 ? 達 # \@がふと壁に目をやると	PRINTFORML 部屋の隅に水音が小さく響く中、%CALLNAME:PTID%\@ PTSUM > 1 ? 達 # \@がふと壁に目をやると
PRINTFORML 瞬く間に%CALLNAME:(PTID)%\@ PTID:1 ? 達 # \@はしゃがんだままの姿勢で拘束されてしまった…	PRINTFORML 瞬く間に%CALLNAME:(PTID)%\@ PTID:1 ? 達 # \@はしゃがんだままの姿勢で拘束されてしまった…
PRINTFORML 体の熱は収まっていたが、毒の副作用か%CALLNAME:(PTID)%は用を足そうとしてからの記憶がいまいち思い出せない。	PRINTFORML 体の熱は収まっていたが、毒の副作用か%CALLNAME:(PTID)%は用を足そうとしてからの記憶がいまいち思い出せない。
PRINTFORML 触手達は%CALLNAME:(PTID)%%TACHI()%のアナルのしわの溝や陰唇の裏側にも丹念に粘液を塗り付け始めた。	PRINTFORML 触手達は%CALLNAME:(PTID)%%TACHI()%のアナルのしわの溝や陰唇の裏側にも丹念に粘液を塗り付け始めた。
PRINTFORML %CALLNAME:(ARG:0)%は、せめてもの抵抗として険しい顔を向けたはずだが、すぐに快楽を堪える表情に変られてしまっていた……	PRINTFORML %CALLNAME:(ARG:0)%本来应该是用一种抵抗而露出严厉的表情的，但是马上就变成了忍耐快乐的表情……
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%と肌をあわせ、敏感な部分をこすりつけている……	PRINTFORML %CALLNAME:(LOCAL:1)%和%CALLNAME:(LOCAL:2)%的皮肤紧贴，摩擦着敏感的部分……
PRINTFORMW 触手から開放された%CALLNAME:(LOCAL:4)%はへたりこみ、喉にこびりつくヘドロのような汚濁液を垂れ流して咳き込んでいる	PRINTFORMW 被触手放开的%CALLNAME:(LOCAL:4)%瘫倒在地上，将黏在喉咙上泥泞的污浊液吐了出来，不停地咳嗽着
PRINTFORMW %CALLNAME:(LOCAL:4)%は%CALLNAME:(LOCAL:101)%の名前を叫びながら触手に埋もれていく…	PRINTFORMW %CALLNAME:(LOCAL:4)%一边喊着%CALLNAME:(LOCAL:101)%的名字，一边被触手淹没了…
PRINTFORML %CALLNAME:(LOCAL:4)%が詰め寄るより早く、無数の触手が%CALLNAME:(LOCAL:4)%を絡め取る！	PRINTFORML 在%CALLNAME:(LOCAL:4)%接近之前，无数触手早就将%CALLNAME:(LOCAL:4)%缠绕了起来！
PRINTFORML [ 9] ※衣装をえっちにする　　　　　 現在のＣＰ：{MAXBASE:(ARG:0):3,5}　　コスト：25000exp	PRINTFORML [ 9] ※把衣服弄得H　　　　　 現在的ＣＰ：{MAXBASE:(ARG:0):3,5}　　费用：25,000exp
PRINTFORMW たまらず恥ずかしさと感じたことのない感覚に自由になった両手で股間を守る大妖精は次第に自分の体が引きずられていることに少しも気づいてはいない。	PRINTFORMW 无法忍受的羞耻和从未有过的感觉，用双手保护着股间的大妖精，一点也没有意识到自己的身体正在被牵着鼻子走。
PRINTFORMW 完全に抵抗することを諦めた大妖精は怯えた瞳で自分の股間に擦り付けられる触手を見つめ、何をされるか分からない恐怖に身を硬くするだけだった。	PRINTFORMW 完全放弃抵抗的大妖精用胆怯的眼神注视着自己的股间被触手摩擦，在不知道会被做什么的恐怖中，身体只能僵在那里。
PRINTFORML %CALLNAME:(FLAG:814)%に助けを求めたが、汚物を見るような目で%CALLNAME:1%の行為を見ているだけだ…	PRINTFORML 虽然向%CALLNAME:(FLAG:814)%寻求了帮助，但她只是用看脏东西的眼神看着%CALLNAME:1%…
PRINTFORMW ……虚ろな目をした%CALLNAME:(FLAG:814)%は%CALLNAME:1%の秘所を使って触手生物の実験をし始めた…	PRINTFORMW ……带着空洞的眼神的%CALLNAME:(FLAG:814)%开始用%CALLNAME:1%的秘所做触手生物的实验…
PRINTFORMW 触手生物の責めが終わったとき、%CALLNAME:(LOCAL:4)%は恍惚の表情を浮かべ、服の上から自分のヴァギナをかき回していた…	PRINTFORMW 触手生物的责备结束的时候，%CALLNAME:(LOCAL:4)%浮现出陶醉的表情，隔着衣服揉着自己的阴部…
PRINTFORML [ 9] 【扱い注意】精液便所からの解放　　　　　　善行cost:    0e　現在の善行ポイント：{MONEY:10,6}e	PRINTFORML [ 9] 【注意事项】从精液厕所解放　　　　　　善行cost:    0e　現在的善行点：{MONEY:10,6}e
